年度,地區別,稻作類別,稻作品項,收穫面積,產量,
2015,基隆市,水稻,稉稻(蓬萊),0,0,
2015,新竹市,水稻,稉稻(蓬萊),653.01,2772.386,
2015,嘉義市,水稻,稉稻(蓬萊),1102.2,5127.976,
2015,新北市,水稻,硬秈稻(在來),0,0,
2015,台北市,水稻,硬秈稻(在來),0,0,
2015,台中市,水稻,硬秈稻(在來),6,28.137,
2015,台南市,水稻,硬秈稻(在來),32.3,126.185,
2015,高雄市,水稻,硬秈稻(在來),37.83,134.956,
2015,宜蘭縣,水稻,硬秈稻(在來),12.63,52.472,
2015,桃園縣,水稻,硬秈稻(在來),0,0,
2015,新竹縣,水稻,硬秈稻(在來),0,0,
2015,苗栗縣,水稻,硬秈稻(在來),8.6,37.447,
2015,彰化縣,水稻,硬秈稻(在來),336,1834.845,
2015,南投縣,水稻,硬秈稻(在來),0,0,
2015,雲林縣,水稻,硬秈稻(在來),357.45,1923.232,
2015,嘉義縣,水稻,硬秈稻(在來),609.28,2890.851,
2015,屏東縣,水稻,硬秈稻(在來),327,1998.502,
2015,台東縣,水稻,硬秈稻(在來),0,0,
2015,花蓮縣,水稻,硬秈稻(在來),27,89.422,
2015,澎湖縣,水稻,硬秈稻(在來),0,0,
2015,基隆市,水稻,硬秈稻(在來),0,0,
2015,新竹市,水稻,硬秈稻(在來),0,0,
2015,嘉義市,水稻,硬秈稻(在來),268,1302.225,
2015,新北市,水稻,軟秈稻(秈稻),0,0,
2015,台北市,水稻,軟秈稻(秈稻),0,0,
2015,台中市,水稻,軟秈稻(秈稻),77.47,360.976,
2015,台南市,水稻,軟秈稻(秈稻),86.86,347.648,
2015,高雄市,水稻,軟秈稻(秈稻),572.2,3174.09,
2015,宜蘭縣,水稻,軟秈稻(秈稻),76.38,439.826,
2015,桃園縣,水稻,軟秈稻(秈稻),890,4799.419,
2015,新竹縣,水稻,軟秈稻(秈稻),0,0,
2015,苗栗縣,水稻,軟秈稻(秈稻),19.4,81.486,
2015,彰化縣,水稻,軟秈稻(秈稻),6512.82,30621.783,
2015,南投縣,水稻,軟秈稻(秈稻),150.85,912.882,
2015,雲林縣,水稻,軟秈稻(秈稻),437.34,2521.089,
2015,嘉義縣,水稻,軟秈稻(秈稻),154.8,785.251,
2015,屏東縣,水稻,軟秈稻(秈稻),0,0,
2015,台東縣,水稻,軟秈稻(秈稻),0,0,
2015,花蓮縣,水稻,軟秈稻(秈稻),275,1278.326,
2015,澎湖縣,水稻,軟秈稻(秈稻),0,0,
2015,基隆市,水稻,軟秈稻(秈稻),0,0,
2015,新竹市,水稻,軟秈稻(秈稻),0,0,
2015,嘉義市,水稻,軟秈稻(秈稻),0,0,
2015,新北市,水稻,稉糯稻(圓糯),0.01,0.045,
2015,台北市,水稻,稉糯稻(圓糯),0,0,
2015,台中市,水稻,稉糯稻(圓糯),0,0,
2015,台南市,水稻,稉糯稻(圓糯),319.08,1485.472,
2015,高雄市,水稻,稉糯稻(圓糯),897.26,4541.841,
2015,宜蘭縣,水稻,稉糯稻(圓糯),4.5,25.802,
2015,桃園縣,水稻,稉糯稻(圓糯),271,1497.835,
2015,新竹縣,水稻,稉糯稻(圓糯),0,0,
2015,苗栗縣,水稻,稉糯稻(圓糯),20.2,85.512,
2015,彰化縣,水稻,稉糯稻(圓糯),193.46,1007.39,
2015,南投縣,水稻,稉糯稻(圓糯),4,20.824,
2015,雲林縣,水稻,稉糯稻(圓糯),2265.94,12081.97,
2015,嘉義縣,水稻,稉糯稻(圓糯),226.3,1075.834,
2015,屏東縣,水稻,稉糯稻(圓糯),81.2,492.381,
2015,台東縣,水稻,稉糯稻(圓糯),148.9,712.094,
2015,花蓮縣,水稻,稉糯稻(圓糯),444.2,1965.765,
2015,澎湖縣,水稻,稉糯稻(圓糯),0,0,
2015,基隆市,水稻,稉糯稻(圓糯),0,0,
2015,新竹市,水稻,稉糯稻(圓糯),0,0,
2015,嘉義市,水稻,稉糯稻(圓糯),47,230.45,
2015,新北市,水稻,秈糯稻(長糯),0,0,
2015,台北市,水稻,秈糯稻(長糯),0,0,
2015,台中市,水稻,秈糯稻(長糯),0,0,
2015,台南市,水稻,秈糯稻(長糯),0.8,3.568,
2015,高雄市,水稻,秈糯稻(長糯),1517.48,8995.869,
2015,宜蘭縣,水稻,秈糯稻(長糯),153.74,798.619,
2015,桃園縣,水稻,秈糯稻(長糯),16,88.35,
2015,新竹縣,水稻,秈糯稻(長糯),0,0,
2015,苗栗縣,水稻,秈糯稻(長糯),4.2,13.093,
2015,彰化縣,水稻,秈糯稻(長糯),3360.66,15458.824,
2015,南投縣,水稻,秈糯稻(長糯),41.6,153.463,
2015,雲林縣,水稻,秈糯稻(長糯),1245.02,6941.126,
2015,嘉義縣,水稻,秈糯稻(長糯),164,855.28,
2015,屏東縣,水稻,秈糯稻(長糯),86.8,525.551,
2015,台東縣,水稻,秈糯稻(長糯),0,0,
2015,花蓮縣,水稻,秈糯稻(長糯),77.5,389.88,
2015,澎湖縣,水稻,秈糯稻(長糯),0,0,
2015,基隆市,水稻,秈糯稻(長糯),0,0,
2015,新竹市,水稻,秈糯稻(長糯),0,0,
2015,嘉義市,水稻,秈糯稻(長糯),6,32.565,
2014,新北市,水稻,稉稻(蓬萊),162,666,
2014,台北市,水稻,稉稻(蓬萊),475,1635,
2014,台中市,水稻,稉稻(蓬萊),25716,122875,
2014,台南市,水稻,稉稻(蓬萊),20766,115169,
2014,高雄市,水稻,稉稻(蓬萊),4821,26680,
2014,宜蘭縣,水稻,稉稻(蓬萊),9800,50132,
2014,桃園縣,水稻,稉稻(蓬萊),13997,56153,
2014,新竹縣,水稻,稉稻(蓬萊),7990,35289,
2014,苗栗縣,水稻,稉稻(蓬萊),11482,52818,
2014,彰化縣,水稻,稉稻(蓬萊),36793,198395,
2014,南投縣,水稻,稉稻(蓬萊),4486,24079,
2014,雲林縣,水稻,稉稻(蓬萊),40397,234648,
2014,嘉義縣,水稻,稉稻(蓬萊),31291,166162,
2014,屏東縣,水稻,稉稻(蓬萊),5944,34207,
2014,台東縣,水稻,稉稻(蓬萊),12326,59520,
2014,花蓮縣,水稻,稉稻(蓬萊),16885,73363,
2014,澎湖縣,水稻,稉稻(蓬萊),-,-,
2014,基隆市,水稻,稉稻(蓬萊),-,-,
2014,新竹市,水稻,稉稻(蓬萊),1064,4641,
2014,嘉義市,水稻,稉稻(蓬萊),1110,5813,
2014,新北市,水稻,硬秈稻(在來),-,-,
2014,台北市,水稻,硬秈稻(在來),-,-,
2014,台中市,水稻,硬秈稻(在來),104,447,
2014,台南市,水稻,硬秈稻(在來),75,374,
2014,高雄市,水稻,硬秈稻(在來),3,17,
2014,宜蘭縣,水稻,硬秈稻(在來),-,-,
2014,桃園縣,水稻,硬秈稻(在來),12,46,
2014,新竹縣,水稻,硬秈稻(在來),13,54,
2014,苗栗縣,水稻,硬秈稻(在來),14,66,
2014,彰化縣,水稻,硬秈稻(在來),138,733,
2014,南投縣,水稻,硬秈稻(在來),-,-,
2014,雲林縣,水稻,硬秈稻(在來),416,2425,
2014,嘉義縣,水稻,硬秈稻(在來),695,3724,
2014,屏東縣,水稻,硬秈稻(在來),542,3285,
2014,台東縣,水稻,硬秈稻(在來),-,-,
2014,花蓮縣,水稻,硬秈稻(在來),22,98,
2014,澎湖縣,水稻,硬秈稻(在來),-,-,
2014,基隆市,水稻,硬秈稻(在來),-,-,
2014,新竹市,水稻,硬秈稻(在來),-,-,
2014,嘉義市,水稻,硬秈稻(在來),271,1435,
2014,新北市,水稻,軟秈稻(秈稻),-,-,
2014,台北市,水稻,軟秈稻(秈稻),-,-,
2014,台中市,水稻,軟秈稻(秈稻),88,414,
2014,台南市,水稻,軟秈稻(秈稻),607,3225,
2014,高雄市,水稻,軟秈稻(秈稻),45,245,
2014,宜蘭縣,水稻,軟秈稻(秈稻),887,4467,
2014,桃園縣,水稻,軟秈稻(秈稻),469,2021,
2014,新竹縣,水稻,軟秈稻(秈稻),-,-,
2014,苗栗縣,水稻,軟秈稻(秈稻),24,111,
2014,彰化縣,水稻,軟秈稻(秈稻),7056,36983,
2014,南投縣,水稻,軟秈稻(秈稻),127,691,
2014,雲林縣,水稻,軟秈稻(秈稻),477,2681,
2014,嘉義縣,水稻,軟秈稻(秈稻),187,1004,
2014,屏東縣,水稻,軟秈稻(秈稻),-,-,
2014,台東縣,水稻,軟秈稻(秈稻),-,-,
2014,花蓮縣,水稻,軟秈稻(秈稻),223,1000,
2014,澎湖縣,水稻,軟秈稻(秈稻),-,-,
2014,基隆市,水稻,軟秈稻(秈稻),-,-,
2014,新竹市,水稻,軟秈稻(秈稻),-,-,
2014,嘉義市,水稻,軟秈稻(秈稻),-,-,
2014,新北市,水稻,稉糯稻(圓糯),0,0,
2014,台北市,水稻,稉糯稻(圓糯),-,-,
2014,台中市,水稻,稉糯稻(圓糯),382,1905,
2014,台南市,水稻,稉糯稻(圓糯),1052,5664,
2014,高雄市,水稻,稉糯稻(圓糯),0,1,
2014,宜蘭縣,水稻,稉糯稻(圓糯),245,1283,
2014,桃園縣,水稻,稉糯稻(圓糯),-,-,
2014,新竹縣,水稻,稉糯稻(圓糯),-,-,
2014,苗栗縣,水稻,稉糯稻(圓糯),15,68,
2014,彰化縣,水稻,稉糯稻(圓糯),185,1031,
2014,南投縣,水稻,稉糯稻(圓糯),3,16,
2014,雲林縣,水稻,稉糯稻(圓糯),2344,13504,
2014,嘉義縣,水稻,稉糯稻(圓糯),236,1237,
2014,屏東縣,水稻,稉糯稻(圓糯),61,356,
2014,台東縣,水稻,稉糯稻(圓糯),124,504,
2014,花蓮縣,水稻,稉糯稻(圓糯),474,2123,
2014,澎湖縣,水稻,稉糯稻(圓糯),-,-,
2014,基隆市,水稻,稉糯稻(圓糯),-,-,
2014,新竹市,水稻,稉糯稻(圓糯),-,-,
2014,嘉義市,水稻,稉糯稻(圓糯),54,290,
2014,新北市,水稻,秈糯稻(長糯),-,-,
2014,台北市,水稻,秈糯稻(長糯),-,-,
2014,台中市,水稻,秈糯稻(長糯),1,5,
2014,台南市,水稻,秈糯稻(長糯),1970,11058,
2014,高雄市,水稻,秈糯稻(長糯),294,1688,
2014,宜蘭縣,水稻,秈糯稻(長糯),12,56,
2014,桃園縣,水稻,秈糯稻(長糯),-,-,
2014,新竹縣,水稻,秈糯稻(長糯),-,-,
2014,苗栗縣,水稻,秈糯稻(長糯),9,42,
2014,彰化縣,水稻,秈糯稻(長糯),3676,19377,
2014,南投縣,水稻,秈糯稻(長糯),54,267,
2014,雲林縣,水稻,秈糯稻(長糯),1494,9133,
2014,嘉義縣,水稻,秈糯稻(長糯),204,1132,
2014,屏東縣,水稻,秈糯稻(長糯),91,532,
2014,台東縣,水稻,秈糯稻(長糯),-,-,
2014,花蓮縣,水稻,秈糯稻(長糯),69,308,
2014,澎湖縣,水稻,秈糯稻(長糯),-,-,
2014,基隆市,水稻,秈糯稻(長糯),-,-,
2014,新竹市,水稻,秈糯稻(長糯),-,-,
2014,嘉義市,水稻,秈糯稻(長糯),5,25,
2013,新北市,水稻,稉稻(蓬萊),164.02,530.542,
2013,台北市,水稻,稉稻(蓬萊),490.31,1283.862,
2013,台中市,水稻,稉稻(蓬萊),26145.47,115675.556,
2013,台南市,水稻,稉稻(蓬萊),20830.59,92593.937,
2013,高雄市,水稻,稉稻(蓬萊),4758.12,25395.632,
2013,宜蘭縣,水稻,稉稻(蓬萊),9801.85,49788.353,
2013,桃園縣,水稻,稉稻(蓬萊),12747.28,45244.562,
2013,新竹縣,水稻,稉稻(蓬萊),7976.8,34152.706,
2013,苗栗縣,水稻,稉稻(蓬萊),11359.05,51227.32,
2013,彰化縣,水稻,稉稻(蓬萊),35938.1,188168.152,
2013,南投縣,水稻,稉稻(蓬萊),4787.55,23925.868,
2013,雲林縣,水稻,稉稻(蓬萊),38941.86,219367.817,
2013,嘉義縣,水稻,稉稻(蓬萊),32141.82,134513.427,
2013,屏東縣,水稻,稉稻(蓬萊),6327.06,35129.052,
2013,台東縣,水稻,稉稻(蓬萊),12617.96,53806.718,
2013,花蓮縣,水稻,稉稻(蓬萊),16295.65,64342.45,
2013,澎湖縣,水稻,稉稻(蓬萊),0,0,
2013,基隆市,水稻,稉稻(蓬萊),0,0,
2013,新竹市,水稻,稉稻(蓬萊),1073.59,4384.015,
2013,嘉義市,水稻,稉稻(蓬萊),1108.7,4845.252,
2013,新北市,水稻,硬秈稻(在來),1,3,
2013,台北市,水稻,硬秈稻(在來),0,0,
2013,台中市,水稻,硬秈稻(在來),107.2,465.753,
2013,台南市,水稻,硬秈稻(在來),103.69,415.713,
2013,高雄市,水稻,硬秈稻(在來),2.9,10.121,
2013,宜蘭縣,水稻,硬秈稻(在來),0,0,
2013,桃園縣,水稻,硬秈稻(在來),34.48,111.341,
2013,新竹縣,水稻,硬秈稻(在來),0,0,
2013,苗栗縣,水稻,硬秈稻(在來),13.2,65.123,
2013,彰化縣,水稻,硬秈稻(在來),77,275.849,
2013,南投縣,水稻,硬秈稻(在來),0,0,
2013,雲林縣,水稻,硬秈稻(在來),502.89,2716.773,
2013,嘉義縣,水稻,硬秈稻(在來),689.53,2942.22,
2013,屏東縣,水稻,硬秈稻(在來),468,2750.092,
2013,台東縣,水稻,硬秈稻(在來),0,0,
2013,花蓮縣,水稻,硬秈稻(在來),93.6,326.666,
2013,澎湖縣,水稻,硬秈稻(在來),0,0,
2013,基隆市,水稻,硬秈稻(在來),0,0,
2013,新竹市,水稻,硬秈稻(在來),0,0,
2013,嘉義市,水稻,硬秈稻(在來),275,1241.14,
2013,新北市,水稻,軟秈稻(秈稻),0,0,
2013,台北市,水稻,軟秈稻(秈稻),0,0,
2013,台中市,水稻,軟秈稻(秈稻),94.8,483.185,
2013,台南市,水稻,軟秈稻(秈稻),551.34,2409.744,
2013,高雄市,水稻,軟秈稻(秈稻),68.37,350.049,
2013,宜蘭縣,水稻,軟秈稻(秈稻),873,4277,
2013,桃園縣,水稻,軟秈稻(秈稻),386.71,1340.487,
2013,新竹縣,水稻,軟秈稻(秈稻),15,64.132,
2013,苗栗縣,水稻,軟秈稻(秈稻),20,91.298,
2013,彰化縣,水稻,軟秈稻(秈稻),8123.43,40214.215,
2013,南投縣,水稻,軟秈稻(秈稻),110,557,
2013,雲林縣,水稻,軟秈稻(秈稻),234.66,1230.581,
2013,嘉義縣,水稻,軟秈稻(秈稻),59,262.206,
2013,屏東縣,水稻,軟秈稻(秈稻),0,0,
2013,台東縣,水稻,軟秈稻(秈稻),0,0,
2013,花蓮縣,水稻,軟秈稻(秈稻),509.9,2055.588,
2013,澎湖縣,水稻,軟秈稻(秈稻),0,0,
2013,基隆市,水稻,軟秈稻(秈稻),0,0,
2013,新竹市,水稻,軟秈稻(秈稻),0,0,
2013,嘉義市,水稻,軟秈稻(秈稻),0,0,
2013,新北市,水稻,稉糯稻(圓糯),0.01,0.039,
2013,台北市,水稻,稉糯稻(圓糯),0,0,
2013,台中市,水稻,稉糯稻(圓糯),395.76,1813.147,
2013,台南市,水稻,稉糯稻(圓糯),1220.23,5522.943,
2013,高雄市,水稻,稉糯稻(圓糯),0.5,1.75,
2013,宜蘭縣,水稻,稉糯稻(圓糯),181,923,
2013,桃園縣,水稻,稉糯稻(圓糯),0,0,
2013,新竹縣,水稻,稉糯稻(圓糯),0,0,
2013,苗栗縣,水稻,稉糯稻(圓糯),16.4,67.802,
2013,彰化縣,水稻,稉糯稻(圓糯),209.25,1126.7,
2013,南投縣,水稻,稉糯稻(圓糯),31,142.611,
2013,雲林縣,水稻,稉糯稻(圓糯),2331.65,12618.396,
2013,嘉義縣,水稻,稉糯稻(圓糯),267.5,1098.038,
2013,屏東縣,水稻,稉糯稻(圓糯),9.3,51.561,
2013,台東縣,水稻,稉糯稻(圓糯),122,493.919,
2013,花蓮縣,水稻,稉糯稻(圓糯),258.6,990.667,
2013,澎湖縣,水稻,稉糯稻(圓糯),0,0,
2013,基隆市,水稻,稉糯稻(圓糯),0,0,
2013,新竹市,水稻,稉糯稻(圓糯),0,0,
2013,嘉義市,水稻,稉糯稻(圓糯),55,250.951,
2013,新北市,水稻,秈糯稻(長糯),0,0,
2013,台北市,水稻,秈糯稻(長糯),0,0,
2013,台中市,水稻,秈糯稻(長糯),1,5,
2013,台南市,水稻,秈糯稻(長糯),1721.98,7954.621,
2013,高雄市,水稻,秈糯稻(長糯),572,3188.347,
2013,宜蘭縣,水稻,秈糯稻(長糯),7,40,
2013,桃園縣,水稻,秈糯稻(長糯),0,0,
2013,新竹縣,水稻,秈糯稻(長糯),0,0,
2013,苗栗縣,水稻,秈糯稻(長糯),6.2,26.546,
2013,彰化縣,水稻,秈糯稻(長糯),3972.5,19973.378,
2013,南投縣,水稻,秈糯稻(長糯),58.5,252.023,
2013,雲林縣,水稻,秈糯稻(長糯),1552.11,8676.947,
2013,嘉義縣,水稻,秈糯稻(長糯),141.69,653.236,
2013,屏東縣,水稻,秈糯稻(長糯),57,320,
2013,台東縣,水稻,秈糯稻(長糯),6.5,24.825,
2013,花蓮縣,水稻,秈糯稻(長糯),35,138.648,
2013,澎湖縣,水稻,秈糯稻(長糯),0,0,
2013,基隆市,水稻,秈糯稻(長糯),0,0,
2013,新竹市,水稻,秈糯稻(長糯),0,0,
2013,嘉義市,水稻,秈糯稻(長糯),15,67.03,
2012,新北市,水稻,稉稻(蓬萊),156.45,687.495,
2012,台北市,水稻,稉稻(蓬萊),492.7,1567.811,
2012,台中市,水稻,稉稻(蓬萊),26359.74,131263.053,
2012,台南市,水稻,稉稻(蓬萊),19774.99,110592.544,
2012,高雄市,水稻,稉稻(蓬萊),4547.75,24354.437,
2012,宜蘭縣,水稻,稉稻(蓬萊),9048.32,44972.547,
2012,桃園縣,水稻,稉稻(蓬萊),10319.7,43300.531,
2012,新竹縣,水稻,稉稻(蓬萊),7259.89,32947.841,
2012,苗栗縣,水稻,稉稻(蓬萊),10466.72,49260.221,
2012,彰化縣,水稻,稉稻(蓬萊),33991.45,197033.849,
2012,南投縣,水稻,稉稻(蓬萊),4890.86,27136.595,
2012,雲林縣,水稻,稉稻(蓬萊),38780.37,237894.495,
2012,嘉義縣,水稻,稉稻(蓬萊),31343.62,159345.966,
2012,屏東縣,水稻,稉稻(蓬萊),6283.23,35546.467,
2012,台東縣,水稻,稉稻(蓬萊),12418.34,54901.509,
2012,花蓮縣,水稻,稉稻(蓬萊),15931.79,64901.122,
2012,澎湖縣,水稻,稉稻(蓬萊),0,0,
2012,基隆市,水稻,稉稻(蓬萊),0,0,
2012,新竹市,水稻,稉稻(蓬萊),1030.4,4917.821,
2012,嘉義市,水稻,稉稻(蓬萊),983.21,4829.936,
2012,新北市,水稻,硬秈稻(在來),0,0,
2012,台北市,水稻,硬秈稻(在來),0,0,
2012,台中市,水稻,硬秈稻(在來),160.39,764.803,
2012,台南市,水稻,硬秈稻(在來),113.37,595.998,
2012,高雄市,水稻,硬秈稻(在來),30.22,141.619,
2012,宜蘭縣,水稻,硬秈稻(在來),0,0,
2012,桃園縣,水稻,硬秈稻(在來),31.98,108.457,
2012,新竹縣,水稻,硬秈稻(在來),0,0,
2012,苗栗縣,水稻,硬秈稻(在來),7.8,35.872,
2012,彰化縣,水稻,硬秈稻(在來),73,372.585,
2012,南投縣,水稻,硬秈稻(在來),0,0,
2012,雲林縣,水稻,硬秈稻(在來),624.31,3693.608,
2012,嘉義縣,水稻,硬秈稻(在來),699.2,3534.956,
2012,屏東縣,水稻,硬秈稻(在來),437.43,2571.625,
2012,台東縣,水稻,硬秈稻(在來),0,0,
2012,花蓮縣,水稻,硬秈稻(在來),311,1280.443,
2012,澎湖縣,水稻,硬秈稻(在來),0,0,
2012,基隆市,水稻,硬秈稻(在來),0,0,
2012,新竹市,水稻,硬秈稻(在來),0,0,
2012,嘉義市,水稻,硬秈稻(在來),400,2052.608,
2012,新北市,水稻,軟秈稻(秈稻),0,0,
2012,台北市,水稻,軟秈稻(秈稻),0,0,
2012,台中市,水稻,軟秈稻(秈稻),140.58,679.568,
2012,台南市,水稻,軟秈稻(秈稻),611.69,3438.654,
2012,高雄市,水稻,軟秈稻(秈稻),64.54,334.937,
2012,宜蘭縣,水稻,軟秈稻(秈稻),831.35,4144.453,
